Nodes,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,6000,6100,6200,6300,6400,6500,6600,6700,6800,6900,7000,7100,7200,7300,7400,7500,7600,7700,7800,7900,8000,8100,8200,8300,8400,8500,8600,8700,8800,8900,9000,9100,9200,9300,9400,9500,9600,9700,9800,9900,10000,10100,10200,10300,10400,10500,10600,10700,10800,10900,11000,11100,11200,11300,11400,11500,11600,11700,11800,11900,12000,12100,12200,12300,12400,12500,12600,12700,12800,12900,13000,13100,13200,13300,13400,13500,13600,13700,13800,13900,14000,14100,14200,14300,14400,14500,14600,14700,14800,14900,15000,15100,15200,15300,15400,15500,15600,15700,15800,15900,16000,16100,16200,16300,16400,16500,16600,16700,16800,16900,17000,17100,17200,17300,17400,17500,17600,17700,17800,17900,18000,18100,18200,18300,18400,18500,18600,18700,18800,18900,19000,19100,19200,19300,19400,19500,19600,19700,19800,19900,20000,20100,20200,20300,20400,20500,20600,20700,20800,20900,21000,21100,21200,21300,21400,21500,21600,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23700,23800,23900,24000,24100,24200,24300,24400,24500,24600,24700,24800,24900,25000,25100,25200,25300,25400,25500,25600,25700,25800,25900,26000,26100,26200,26300,26400,26500,26600,26700,26800,26900,27000,27100,27200,27300,27400,27500,27600,27700,27800,27900,28000,28100,28200,28300,28400,28500,28600,28700,28800,28900,29000,29100,29200,29300,29400,29500,29600,29700,29800,29900,30000,30100
ssvg rect 1,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,60,61,61,61,61,60,60,60,60,60,60,60,60,60,60,59,60,60,60,60,60,60,60,59,58,58,58,57,56,55,54,53,52,57,52,50,53,53,48,48,48,45,44,44,44,44,42,42,43,41,43,41,41,39,40,38,38,38,39,36,37,35,37,35,34.5,32,34,31,34,33,33,32,31,30,31,31,32,32,30,31.5,31,31,30,30,30,30,30,30,30,30,29,29,28,28,29,29,27,28,27,28,28,27,26,28,26,26,26,24,24,25,23,25,24,23,24,24,22,23,23,23,22.5,22,22,21,21,20,21,21,20,21,20,20,19,20,19,19,18,19,19,19,18,19,18,18,18,18,17,18,17,17,17,18,17,16,16,17,17,15,16,17,15,15,16,16,16,15,15,15,15,16,16,15,14,15,15,14,14,14,14,14,14,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11.5,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10
ssvg rect 2,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,55,60,60,59,55,50,57,50,57,58,53,53,44,53,48,51,53,51,48,47,47,43,46,43,38,42,42,41,40,40,39,38,37,38,34,34,32,32,31,31,30,30,30,30,30,30,30,30,30,30,30,30,29,30,29,24,25,23,23,26,27,24,25,24,22,23,25,24,24,22,22,22,22,22,21,22,21,22,23,22,21,20,20,20,20,20,20,19,20,19,18,20,18,19,19,18,18,18,19,17,18,18,18,18,17,17,18,17,16,17,16,17,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,13,12,12,12,11,12,12,11,11,11,11,11,12,11,11,11,11,11,10,10,11,11,10,10,10,10,10,10,9,9,10,9,9,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,7
ssvg rect 3,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,61,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,60,59,59,59,58,56,58,55,56,54,53,51,52,49,53,50,53,48,50,44,48,45,43,46,46,45,44,42,42,42,41,39,40,40,38,38,37,37,38,36,36.5,36,36,34,33,33,32,33,30,32,33,30,32,31,33,31,31,30,31,30,30,30,31,30,30,30,30,30,29,29,28,28,29,28,28,27,28,27,26,27,27,26,26,25,26,25,25,25,24,25,24,24,24,23,22,23,22,22,23,22,21,22,20,21,21,20,20,20,20,20,20,20,19,20,20,19,19,19,19,18,18,18,18,17,17,18,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9
ssvg rect avg,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,60.66667,61,61,60.66667,60.33333,60,60,60,60,60,60,60,60,60,60,59.66667,60,60,60,60,60,60.33333,60,59.33333,59,59,58.66667,57.66667,58,56.66667,56.66667,54,55,56,54.33333,51.33333,52,53.33333,50.33333,51,52,47.33333,48.33333,44.33333,46.66667,46,46.33333,46.66667,46,43.66667,44,43.33333,41.66667,41.33333,41,38.66667,39.33333,39.33333,39,37.66667,38.33333,36.66667,37.16667,36,36.16667,33.33333,33.66667,32,32.66667,32.33333,31.33333,31.33333,31.33333,30,31,30.66667,31.66667,31,30.33333,30.5,30.66667,30.33333,30,29.66667,30.33333,29.66667,28,28.33333,27.66667,27.66667,28,28.33333,26.66667,27,27.33333,26.33333,26,26.66667,26.33333,26.33333,25.33333,25.33333,25,25.33333,24.66667,24,24.66667,23.33333,23.66667,24.33333,23,23.66667,22.66667,22.33333,22.66667,22.33333,21.33333,22,21.33333,21.66667,21.5,20.66667,21,20.33333,20,20,20,19.66667,19.33333,20,19,19.33333,19,19.33333,18.66667,18.66667,18.33333,18.66667,18.33333,18,18,17.66667,17.66667,17,17,16.66667,16.33333,17.33333,16.33333,16.33333,16.33333,16.66667,16.33333,16,15.66667,16.33333,16.33333,15,15.66667,15.66667,15,15,15.33333,15,15.33333,15,14.66667,14.66667,14.33333,14.66667,14.66667,14.33333,14,14.33333,13.66667,13.66667,13.33333,13.66667,13.33333,13.33333,13.33333,13,13.33333,13,13,12.66667,12.66667,12.33333,12.66667,12.66667,12.33333,12.33333,12.66667,12.33333,12.33333,12,12,12.33333,12.33333,12,11.66667,12,12,11.66667,11.66667,11.33333,11,11.33333,11,11,11.33333,11.33333,11.33333,11.33333,11.33333,11,11,11,11,10.66667,11,10.66667,10.33333,10.33333,10,10.33333,10.16667,10,10,10,10,10,10,10,10,10,10,10,9.666667,10,10,10,9.666667,9.666667,9.666667,9.666667,9.666667,9.666667,9.666667,9.666667,9,9.333333,9.333333,9.333333,9,9,8.666667
svg rect 1,60,61,61,61,60,61,61,61,61,60,56,52,48,43,38,38,36,33,33,30,27,26,25,25,23,22,23,22,21,19,19,19,19,18,17,17,17,16,16,15,14,13,13,14,13,13,13,12,12,12,11,11,10,10,10,10,10,10,10,10,9,9,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
svg rect 2,61,61,61,61,61,59,58,61,60,58,58,53,49,45,42,40,38,36,34,32,30,29,28,27,26,25,23,23,22,21,20,20,18,18,18,17,16,16,16,16,15,15,14,14,14,13,13,13,13,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,1,1,1
svg rect 3,61,61,61,51,51,51,50,51,50,49,43,41.5,38,36,34,33,31,28,26,25,24,23,22,21,20,19,18,18,17,17,16,15,15,15,14,14,13,13,12,12,12,12,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
svg rect avg,60.66667,61,61,57.66667,57.33333,57,56.33333,57.66667,57,55.66667,52.33333,48.83333,45,41.33333,38,37,35,32.33333,31,29,27,26,25,24.33333,23,22,21.33333,21,20,19,18.33333,18,17.33333,17,16.33333,16,15.33333,15,14.66667,14.33333,13.66667,13.33333,12.66667,13,12.66667,12,12,11.66667,11.66667,11.33333,11,10.33333,10,10,10,10,10,9.666667,9.666667,9.333333,9,9,9.333333,9,8.666667,8.333333,8.333333,8.333333,8,8,8,8,7.666667,7.666667,7.333333,7.333333,7.333333,7,7,7,7,6.666667,6.666667,6.666667,6.666667,6.333333,6,6,5.666667,5.666667,5.666667,5.666667,5.666667,5.666667,5.666667,5.666667,5.333333,5.333333,5.333333,5.333333,5.333333,5.333333,5,5,4.666667,4.666667,4.666667,4.666667,4.666667,4.666667,4.666667,4.666667,4.666667,4.666667,4.333333,4.333333,4.333333,4,4,4,4,4,4,4,4,4,4,4,4,4,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.666667,3.333333,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.666667,2.333333,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.666667,1.5,1,1,1
Canvas rect  1,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,61,60,61,61,61,61,61,59,61,60,59,61,60,61,60,60,61,60,59,61,61,59,59,57,59,58,58,58,59,58,59,60,60,60,60,61,59,61,61,60,61,61,61,60,60,61,61,61,61,60,60,60,61,60,61,58,59,58,58,58,58,55,57,56,56,56,56,54,55,54,53,54,54,52,52,52,52,52,52,51,51,50,50,50,50,49,50,49,49,49,49,47,48,47,47,47,47,46,46,45,45,46,45,44,44,44,44,44,43,43,43,43,43,43,43,43,42,41,41,41,41,40,39,39,39,39,37,24,30,31,32,31,32,31,31,29,32,32,29,33,33,32,32,33,32,33,31,33,32,33,33,33,34,33,33,31,32,32,32,29,31,30,30,29,31,32,30,30,28,30,31,28,29,30,30,30,30,29,27,29,29,29,29,28,27,28,28,28,27,28,27,27,28,27,26,27,26,26,26,26,24,25,26,26,25,26,26,26,25,25,26,26,26,26,26,25,25,26,26,25,26
